"","x"
"1",-108.140606241168
"2",-109.06887615174
"3",-101.777229165736
"4",-99.4686923454627
"5",-76.1543268695982
"6",-82.1355992111778
"7",-37.8137844103755
"8",-51.0629373518294
"9",-50.551753529564
"10",-52.7779230683721
"11",12.7897148342145
"12",-28.5042331289754
"13",22.5415113509906
"14",28.8198606037927
"15",70.4023172032235
"16",93.8499072196343
"17",131.184917977695
"18",191.025618071114
"19",262.368582409115
"20",307.025276909102
"21",294.523407945927
"22",344.555971115761
"23",354.177654191614
"24",330.016794281409
"25",258.249611127635
"26",259.911976541229
"27",245.972439648326
"28",239.287378708251
"29",239.468077759534
"30",229.475718251018
"31",283.309312088787
"32",260.111716824176
"33",277.521897586116
"34",287.118156022088
"35",336.678324977533
"36",341.481471771319
"37",368.048497192072
"38",409.765633795099
"39",443.718834219306
"40",385.060967625171
"41",387.806352189863
"42",382.475340282811
"43",393.93365306439
"44",381.871538067012
"45",403.256934811479
"46",391.158200698628
"47",420.604102671578
"48",409.827537990479
"49",407.346234820832
"50",439.268281604204
"51",417.191096492914
"52",442.021072633337
"53",415.104634237943
"54",396.430577393145
"55",413.738989157118
"56",375.477329548794
"57",430.992385565426
"58",424.167137084237
"59",479.005015078496
"60",475.026759324628
"61",398.862040626783
"62",453.183032614306
"63",447.016465686206
"64",449.337233267997
"65",487.273900587206
"66",392.819003098025
"67",404.518121699553
"68",462.017908451721
"69",480.100081534612
"70",437.577250384375
"71",447.298438343852
"72",449.71626426603
"73",414.250317418027
"74",450.169869034718
"75",429.444482966237
"76",516.691995497785
"77",497.078570912222
"78",529.093867661082
"79",540.403950886888
"80",582.656463840287
"81",550.501823774471
"82",540.992586594597
"83",517.425332863501
"84",506.926795236534
"85",535.1132498462
"86",507.466135607246
"87",499.724523008549
"88",550.823819027464
"89",585.709517874173
"90",743.953049293107
"91",695.637094286423
"92",675.549081739655
"93",702.237056340261
"94",634.562760140441
"95",654.721428000119
"96",702.006538533975
"97",708.292147133288
"98",628.631312504707
"99",613.382912560592
"100",661.641222023115
"101",598.174941210468
"102",572.670316539645
"103",560.865705446656
"104",541.223678110433
"105",569.897058610399
"106",549.81564933408
"107",511.839562393236
"108",510.620501707386
"109",544.090519618439
"110",554.109914214913
"111",541.634527813493
"112",531.456458425228
"113",572.372258093037
"114",536.328828734267
"115",534.39981438289
"116",494.870952287753
"117",494.737402306553
"118",535.636481405805
"119",502.405354016326
"120",496.568342136453
"121",544.721555824623
"122",530.582353172775
"123",548.360961206607
"124",492.605267229843
"125",524.980395419033
"126",516.444308353772
"127",579.772080776111
"128",565.768657776029
"129",551.684715477627
"130",479.686396677583
"131",545.705976717583
"132",470.118193052678
"133",498.026951430129
"134",537.50632707864
"135",482.89150994034
"136",422.277871406222
"137",362.017339741183
"138",348.8099182485
"139",338.536827652452
"140",249.282175928371
"141",174.09828011725
"142",195.59667767662
"143",206.051379496015
"144",279.707891959049
"145",244.779469047113
"146",220.163489082106
"147",191.968200759397
"148",107.826006633434
"149",103.089761931155
"150",97.4150662808273
"151",84.7297520804997
"152",42.254616386723
"153",33.9244118741852
"154",24.1171595510304
"155",-1.16632589522365
"156",13.1646970465352
"157",-7.74423997731474
"158",4.66071033153665
"159",-25.6918745379355
"160",2.36452516897024
"161",-88.7409306095081
"162",-75.8349705706822
"163",-65.9336878432478
"164",-68.9490149708075
"165",-25.7380991776323
"166",-34.7302085077678
"167",-48.688773600075
"168",46.5469241297469
"169",70.4706596037154
"170",130.587271286841
"171",169.65153674468
"172",188.753422232019
"173",195.33949404242
"174",220.665237417105
"175",231.875192728446
"176",253.681801339851
"177",246.486561051822
"178",295.124993560855
"179",296.845265995466
"180",286.978509763238
"181",326.619194615013
"182",343.949123264794
"183",345.001708523025
"184",377.448663412605
"185",418.216396825355
"186",390.563146824592
"187",334.356656052159
"188",282.51257072772
"189",279.457236550434
"190",280.14513498977
"191",275.833910544743
"192",306.022730058118
"193",337.775743123777
"194",304.26731146578
"195",334.002382305171
"196",373.833213562866
"197",405.795361222718
"198",449.209333201208
"199",501.847935443256
"200",534.44479206054
"201",429.860142669779
"202",424.92405026988
"203",520.157215939751
"204",514.7145486512
"205",490.300817988882
"206",495.791519981312
"207",519.292721251781
"208",516.873709142703
"209",527.142428239346
"210",479.797813448748
"211",508.485318597623
"212",474.612068950247
"213",463.456042218148
"214",419.329767675192
"215",410.734391601942
"216",482.791203111472
"217",494.752756184854
"218",491.210583234445
"219",468.492777659564
"220",427.656059494314
"221",448.512936717545
"222",465.054676480846
"223",519.156376993975
"224",438.797053710703
"225",417.802601533867
"226",438.929786333441
"227",452.22635180606
"228",503.781412626575
"229",471.638696194523
"230",488.986949041241
"231",479.153327925493
"232",487.982200549673
"233",493.704739011677
"234",594.604653400062
"235",553.209406544829
"236",601.943720870293
"237",594.656956032747
"238",588.168534303648
"239",597.212090616865
"240",577.581263996596
"241",617.280514135094
"242",513.88157243791
"243",436.438419769808
"244",456.786675474179
"245",491.880104534467
"246",540.250972813216
"247",606.269657225115
"248",653.7258733074
"249",650.563904863984
"250",641.027684963192
"251",601.012622449171
"252",655.68424220473
"253",642.239761064357
"254",663.264660404093
"255",666.190645323051
"256",679.026604974843
"257",588.794850844927
"258",615.272349624242
"259",620.236321328278
"260",623.67610550304
"261",610.357946072444
"262",585.915223428673
"263",580.112813306395
"264",566.016442249783
"265",558.006947097252
"266",529.398927563037
"267",531.857549883737
"268",492.957129033952
"269",459.131652067589
"270",500.917994810191
"271",519.768646965484
"272",521.459688600773
"273",491.553027622532
"274",541.427410003982
"275",523.507327983746
"276",510.160251293225
"277",495.525744307293
"278",499.902980256405
"279",489.768928510936
"280",508.010463401429
"281",493.720543451858
"282",514.217489410274
"283",573.352378883826
"284",582.903571875048
"285",536.476862705002
"286",487.795674605715
"287",490.924297677997
"288",425.274590943546
"289",437.538121839272
"290",360.423678118724
"291",410.013054649742
"292",401.163456291323
"293",310.164465481169
"294",297.515803079513
"295",340.899167657172
"296",320.428353354497
"297",338.672036392876
"298",317.945287948933
"299",237.981037477057
"300",210.06774064176
"301",201.471900930581
"302",187.298954382843
"303",159.636476638432
"304",126.457920826136
"305",109.697570226098
"306",101.294535144308
"307",75.7309079800619
"308",68.5590200580443
"309",26.9077104122481
"310",0.741753766704944
"311",-11.7709271361676
"312",-27.1038962188136
"313",-7.08617459471422
"314",-39.0980001969534
"315",-23.6322610378029
"316",-29.5333466785878
"317",-41.2564473547504
"318",-11.8353115768099
"319",1.85527091445611
"320",-14.8796200165637
"321",-70.1976811400849
"322",-52.2551466141161
"323",-42.3976868823396
"324",-32.9760190581177
"325",-37.1062372992655
"326",10.1182920507182
"327",33.7430796418543
"328",73.356396662919
"329",87.891563621839
"330",142.510178472926
"331",212.568761572143
"332",185.825085821719
"333",206.272657371898
"334",195.666224888879
"335",232.019392121136
"336",252.593419603959
"337",236.927606719966
"338",235.944032595048
"339",255.281950458039
"340",270.086993580354
"341",266.62519595192
"342",271.530633487874
"343",268.929526297323
"344",275.315928084032
"345",313.775515867778
"346",320.354375493233
"347",296.93134575958
"348",275.845550446942
"349",288.285147371776
"350",276.564965344951
"351",276.698932405754
"352",273.823566313671
"353",297.02423063434
"354",298.057056589084
"355",322.485123532074
"356",305.931592141519
"357",336.436373082209
"358",377.175374563695
"359",401.092682183272
"360",382.000986653635
"361",370.362644802718
"362",387.657199640241
"363",388.653698533412
"364",403.341089983041
"365",422.081900891879
"366",466.014344242531
"367",426.481512098338
"368",476.269821467083
"369",446.887004133271
"370",439.572136899044
"371",422.230524273046
"372",418.538258029961
"373",422.376720704301
"374",386.31178864718
"375",381.094808008235
"376",403.46170167916
"377",460.494613103191
"378",463.312810993038
"379",418.58805014095
"380",384.741911699574
"381",397.107445342625
"382",441.637041295854
"383",456.072759868946
"384",452.492374116013
"385",440.024566523419
"386",403.223291852472
"387",446.879697523077
"388",434.39228551384
"389",445.520327488057
"390",442.619028492364
"391",426.649663282333
"392",421.377163523231
"393",452.612976486033
"394",489.027726464216
"395",535.190896603713
"396",542.607806907991
"397",499.939070228051
"398",485.107022254256
"399",513.534287255486
"400",512.31221939274
"401",534.059174977646
"402",488.195547058746
"403",439.459070867515
"404",471.623254349867
"405",480.946147361019
"406",475.350001509499
"407",520.63153943334
"408",584.254743390918
"409",574.073863289047
"410",542.252836828966
"411",566.845573125406
"412",579.099007639799
"413",524.814186816382
"414",544.820947558978
"415",559.009189098008
"416",569.182633096071
"417",578.94033332919
"418",556.48231017637
"419",539.415770977908
"420",564.839460503342
"421",531.69553146551
"422",526.819597786142
"423",539.97387163041
"424",534.099498482221
"425",487.961738642562
"426",509.743559049687
"427",496.17855136526
"428",466.243673809649
"429",433.127754772185
"430",455.956878225999
"431",443.361685498628
"432",473.632775464748
"433",465.652065772116
"434",502.778695643783
"435",480.762522656243
"436",491.185852420892
"437",479.681804813885
"438",495.314008994309
"439",478.77124891971
"440",464.538628333969
"441",470.924918734653
"442",462.88013897204
"443",513.022956940143
"444",463.931525928738
"445",495.418978558933
"446",440.206599973412
"447",425.460206944083
"448",414.214000268172
"449",399.908691518543
"450",364.816965236738
"451",398.555427963644
"452",451.788555476726
"453",392.80213129937
"454",374.457069073098
"455",319.457896228106
"456",283.369950030475
"457",291.876802948367
"458",264.443879809547
"459",259.115368902141
"460",231.789267868275
"461",196.426081673774
"462",155.96437174615
"463",151.760078350943
"464",128.363459924381
"465",130.374044467361
"466",128.983520434484
"467",99.7363079845575
"468",87.8433899861397
"469",56.9922495554628
"470",25.1393319599798
"471",13.7286113858347
"472",18.5913624217488
"473",-4.652490318283
"474",16.2258215680018
"475",-3.28163261448117
"476",-14.2351003313282
"477",-11.7246413620541
"478",13.4265337909131
"479",-4.60868164132247
"480",14.9851445799094
"481",-78.1759102485646
"482",-64.9778628139478
"483",-53.4488056980044
"484",-52.2891434096281
"485",-67.1016708129309
"486",-58.5156197880707
"487",-72.041361561562
"488",-70.6248419202978
"489",-25.6212731091946
"490",-11.8025585330377
"491",2.25118989062561
"492",38.4286153151276
"493",53.6871958903488
"494",131.660962622819
"495",190.954471606534
"496",207.908918075069
"497",212.555117509236
"498",236.823621785443
"499",251.739891466775
"500",243.405358734139
"501",264.910883704498
"502",300.735387747276
"503",286.966013763548
"504",316.010092440343
"505",322.100669626243
"506",312.429978539684
"507",359.596722570974
"508",329.994037408633
"509",352.517113253359
"510",344.621477107322
"511",285.794222063485
"512",305.104229282709
"513",287.519242338595
"514",281.28800340494
"515",302.317042971105
"516",347.109485781616
"517",350.227828796304
"518",355.359351972155
"519",361.340303875079
"520",373.217567744255
"521",406.525573935305
"522",441.059469012944
"523",440.005573016449
"524",440.505434143431
"525",417.353063943219
"526",400.985836020508
"527",480.506310206367
"528",489.744193641689
"529",526.858289344277
"530",510.6812343898
"531",473.374934084839
"532",512.035466453525
"533",500.313937000341
"534",554.487075997395
"535",489.443933591829
"536",458.888308698919
"537",469.78121642186
"538",460.252291301846
"539",472.097456864981
"540",498.157012056924
"541",513.429945310996
"542",482.330245041344
"543",480.344293574136
"544",466.18137528797
"545",471.458147051183
"546",492.234445365015
"547",449.808377170719
"548",444.342389095867
"549",448.487116063917
"550",485.642673257977
"551",480.342639935446
"552",495.686363687413
"553",586.153144709168
"554",532.839083990852
"555",566.159815550415
"556",600.111394355179
"557",589.812818523324
"558",592.191176630062
"559",594.019436178715
"560",624.375396177596
"561",577.841962204472
"562",532.301296457092
"563",582.405722640137
"564",635.602546622865
"565",543.444078655341
"566",555.636378950674
"567",510.128200993185
"568",546.998635643122
"569",577.221888913888
"570",597.272663392924
"571",605.324026978463
"572",604.570318940928
"573",661.155235385013
"574",685.300690449401
"575",666.712281621983
"576",680.257835105102
"577",684.922730368514
"578",641.244530155853
"579",658.666620983098
"580",628.817252787978
"581",612.885038962962
"582",629.166990025332
"583",590.99230636045
"584",603.562660419036
"585",589.81886779374
"586",587.430793039447
"587",586.620311850046
"588",556.712403238829
"589",576.234209398606
"590",568.509602347015
"591",568.800576421876
"592",578.164503723517
"593",556.224480963193
"594",550.126161084084
"595",583.662866317203
"596",537.109256876712
"597",551.895154209103
"598",559.604006925842
"599",549.401185812014
"600",495.783218212479
"601",460.36385701323
"602",468.95698277622
"603",499.887968932551
"604",508.130321459431
"605",501.146015712678
"606",527.84285521845
"607",541.047891137494
"608",544.207954625577
"609",466.133372633968
"610",511.350464091974
"611",417.215347513239
"612",395.927724775211
"613",450.374090029397
"614",443.122943445337
"615",468.457214589558
"616",400.321207351937
"617",316.468553470825
"618",337.223398580997
"619",333.164914677465
"620",290.412209040421
"621",230.836428841951
"622",208.194489347753
"623",190.064171518332
"624",248.108338553626
"625",169.789875877923
"626",154.070237287515
"627",163.710306831255
"628",196.756120901912
"629",205.210663328747
"630",168.288460706873
"631",132.037810334696
"632",128.192366433317
"633",54.419638241222
"634",6.05496248030776
"635",-11.893630712726
"636",-0.647206826013301
"637",-47.6066255168051
"638",-59.7355202985306
"639",-56.1084361986581
"640",-64.8088627725202
"641",-51.2294897504539
"642",-62.9924248920426
"643",-54.1647156909155
"644",-62.911156678058
"645",-42.9571886423599
"646",-47.0100697843951
"647",-23.4052585892271
"648",-96.0207886900427
"649",-102.133214006939
"650",-66.3706629657042
"651",-72.834426737619
"652",-53.1944760011595
"653",-64.2796874656297
"654",-28.6781147295304
"655",-5.78319251430101
"656",23.5233733240657
"657",32.9582449743424
"658",86.7943321259694
"659",71.6441061632246
"660",92.2243001265976
"661",84.1704422786114
"662",125.471772253435
"663",131.005777241078
"664",179.884253675156
"665",240.308804316305
"666",278.701486761748
"667",303.981078147624
"668",296.651932787446
"669",314.670170691887
"670",313.383321349375
"671",289.949957287458
"672",317.377551061567
"673",258.032499056158
"674",219.199198709091
"675",198.844523548673
"676",190.681384772408
"677",216.548792814815
"678",208.144367030486
"679",233.904414897638
"680",232.567050632257
"681",245.007928295515
"682",232.472019984036
"683",280.183914456892
"684",305.446021023744
"685",382.57152293142
"686",449.558919579886
"687",473.245454288577
"688",516.523587440743
"689",416.790686818689
"690",405.445032326673
"691",379.115849689886
"692",381.539785288423
"693",485.468561776649
"694",565.216981480842
"695",516.570784781998
"696",588.534601735195
"697",504.876950494062
"698",530.855843185696
"699",507.299666198146
"700",524.65489266056
"701",456.964747542843
"702",493.254449030292
"703",669.59342786806
"704",611.775514718058
"705",539.462590508416
"706",528.703694967032
"707",451.18346121523
"708",460.607010160201
"709",477.98574889448
"710",487.199012778538
"711",425.90046562548
"712",443.753179262877
"713",446.827431297656
"714",435.09121327054
"715",438.121897841995
"716",487.315825491331
"717",577.897332675175
"718",529.337571325312
"719",649.667472999221
"720",637.411316884063
"721",640.62231506965
"722",720.896825926862
"723",693.905381197977
"724",699.055608044379
"725",716.806540215493
"726",629.60611733363
"727",624.348630644181
"728",615.267488887875
"729",653.571766497261
"730",621.717083531802
"731",519.250809547759
"732",586.199671066829
"733",603.573193929907
"734",662.758309956574
"735",662.071038298005
"736",678.816315533005
"737",664.213172614048
"738",648.513603868068
"739",643.210631616885
"740",727.287881724508
"741",711.84756828156
"742",656.263620864537
"743",731.807936685823
"744",651.227351795873
"745",608.84293702393
"746",600.031310987048
"747",612.720942040877
"748",642.150843502708
"749",680.05628340546
"750",608.847047905397
"751",563.130252002598
"752",554.355854538099
"753",573.825410711116
"754",623.207548590552
"755",614.896758817829
"756",623.51329021837
"757",532.372722286492
"758",550.577730860078
"759",537.767379367362
"760",595.968571404836
"761",557.228242602021
"762",533.05249478951
"763",529.113867198506
"764",501.466883193961
"765",544.812636629633
"766",533.583148879867
"767",506.779951890917
"768",564.592753345994
"769",570.990199840964
"770",570.90490166032
"771",541.652971314103
"772",601.865150446244
"773",608.46211713514
"774",636.029375292204
"775",485.582580001707
"776",437.029410563624
"777",534.165562817012
"778",548.600069683593
"779",472.333511987299
"780",457.260756110284
"781",463.893024950994
"782",332.687389774161
"783",310.7711801996
"784",236.052515244337
"785",259.555028831734
"786",194.023668743487
"787",190.492084454571
"788",159.334645445787
"789",149.453183133266
"790",117.950342116335
"791",79.8230934018739
"792",92.2399845665121
"793",55.6082322991495
"794",64.6018052545305
"795",33.649083494766
"796",-0.0222961950913842
"797",-5.1560977739979
"798",-4.20663795083188
"799",-11.5677853828685
"800",-0.323861121652623
"801",-7.36132985577528
"802",-30.9092381569734
"803",-20.2394591513074
"804",-23.022199690018
"805",-29.163070884114
"806",-28.1660593132683
"807",-26.6364292306107
